[2021-02-24 19:40:20.605] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 19:40:20.664] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 19:40:20.664] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 19:40:20.664] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 19:40:20.664] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 19:40:20.856] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:41:22.099] [ConceptEngine] [info] MSPF: 0.3952569
[2021-02-24 19:41:23.099] [ConceptEngine] [info] FPS: 2374
[2021-02-24 19:41:23.099] [ConceptEngine] [info] MSPF: 0.42123
[2021-02-24 19:41:24.099] [ConceptEngine] [info] FPS: 2453
[2021-02-24 19:41:24.099] [ConceptEngine] [info] MSPF: 0.4076641
[2021-02-24 19:41:25.099] [ConceptEngine] [info] FPS: 2336
[2021-02-24 19:41:25.099] [ConceptEngine] [info] MSPF: 0.4280822
[2021-02-24 19:41:26.099] [ConceptEngine] [info] FPS: 2704
[2021-02-24 19:41:26.099] [ConceptEngine] [info] MSPF: 0.36982247
[2021-02-24 19:41:27.099] [ConceptEngine] [info] FPS: 2419
[2021-02-24 19:41:27.099] [ConceptEngine] [info] MSPF: 0.41339397
[2021-02-24 19:41:28.099] [ConceptEngine] [info] FPS: 2414
[2021-02-24 19:41:28.099] [ConceptEngine] [info] MSPF: 0.4142502
[2021-02-24 19:41:29.099] [ConceptEngine] [info] FPS: 2439
[2021-02-24 19:41:29.099] [ConceptEngine] [info] MSPF: 0.4100041
[2021-02-24 19:41:30.099] [ConceptEngine] [info] FPS: 2289
[2021-02-24 19:41:30.099] [ConceptEngine] [info] MSPF: 0.436872
[2021-02-24 19:41:31.099] [ConceptEngine] [info] FPS: 2335
[2021-02-24 19:41:31.099] [ConceptEngine] [info] MSPF: 0.4282655
[2021-02-24 19:41:32.099] [ConceptEngine] [info] FPS: 2260
[2021-02-24 19:41:32.099] [ConceptEngine] [info] MSPF: 0.44247788
[2021-02-24 19:41:33.099] [ConceptEngine] [info] FPS: 2361
[2021-02-24 19:41:33.099] [ConceptEngine] [info] MSPF: 0.42354935
[2021-02-24 19:41:34.099] [ConceptEngine] [info] FPS: 2388
[2021-02-24 19:41:34.099] [ConceptEngine] [info] MSPF: 0.41876048
[2021-02-24 19:41:34.403] [ConceptEngine] [info] KEYBOARD DOWN KEY: s
[2021-02-24 19:41:34.620] [ConceptEngine] [info] KEYBOARD DOWN KEY: a
[2021-02-24 19:41:34.696] [ConceptEngine] [info] KEYBOARD DOWN KEY: d
[2021-02-24 19:41:34.779] [ConceptEngine] [info] KEYBOARD UP KEY: s
[2021-02-24 19:41:34.794] [ConceptEngine] [info] KEYBOARD UP KEY: a
[2021-02-24 19:41:34.933] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:41:34.958] [ConceptEngine] [info] KEYBOARD DOWN KEY: a
[2021-02-24 19:41:35.020] [ConceptEngine] [info] KEYBOARD DOWN KEY: w
[2021-02-24 19:41:35.099] [ConceptEngine] [info] FPS: 2655
[2021-02-24 19:41:35.099] [ConceptEngine] [info] MSPF: 0.37664783
[2021-02-24 19:41:35.130] [ConceptEngine] [info] KEYBOARD DOWN KEY: d
[2021-02-24 19:41:35.167] [ConceptEngine] [info] KEYBOARD UP KEY: a
[2021-02-24 19:41:35.197] [ConceptEngine] [info] KEYBOARD UP KEY: w
[2021-02-24 19:41:35.297] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:41:35.480] [ConceptEngine] [info] KEYBOARD DOWN KEY: z
[2021-02-24 19:41:35.505] [ConceptEngine] [info] KEYBOARD DOWN KEY: x
[2021-02-24 19:41:35.534] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:41:35.589] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:41:35.633] [ConceptEngine] [info] KEYBOARD DOWN KEY: d
[2021-02-24 19:41:35.671] [ConceptEngine] [info] KEYBOARD UP KEY: x
[2021-02-24 19:41:35.672] [ConceptEngine] [info] KEYBOARD UP KEY: z
[2021-02-24 19:41:35.822] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:41:35.894] [ConceptEngine] [info] KEYBOARD DOWN KEY: a
[2021-02-24 19:41:35.975] [ConceptEngine] [info] KEYBOARD DOWN KEY: s
[2021-02-24 19:41:36.066] [ConceptEngine] [info] KEYBOARD DOWN KEY: d
[2021-02-24 19:41:36.089] [ConceptEngine] [info] KEYBOARD UP KEY: a
[2021-02-24 19:41:36.099] [ConceptEngine] [info] FPS: 2783
[2021-02-24 19:41:36.099] [ConceptEngine] [info] MSPF: 0.35932446
[2021-02-24 19:41:36.113] [ConceptEngine] [info] KEYBOARD UP KEY: s
[2021-02-24 19:41:36.208] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:41:37.099] [ConceptEngine] [info] FPS: 2652
[2021-02-24 19:41:37.099] [ConceptEngine] [info] MSPF: 0.3770739
[2021-02-24 19:41:38.099] [ConceptEngine] [info] FPS: 2364
[2021-02-24 19:41:38.099] [ConceptEngine] [info] MSPF: 0.42301184
[2021-02-24 19:41:39.099] [ConceptEngine] [info] FPS: 2338
[2021-02-24 19:41:39.099] [ConceptEngine] [info] MSPF: 0.427716
[2021-02-24 19:41:40.099] [ConceptEngine] [info] FPS: 2431
[2021-02-24 19:41:40.099] [ConceptEngine] [info] MSPF: 0.41135335
[2021-02-24 19:41:41.099] [ConceptEngine] [info] FPS: 2441
[2021-02-24 19:41:41.099] [ConceptEngine] [info] MSPF: 0.40966818
[2021-02-24 19:41:42.099] [ConceptEngine] [info] FPS: 2442
[2021-02-24 19:41:42.099] [ConceptEngine] [info] MSPF: 0.40950042
[2021-02-24 19:41:43.058] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:41:43.099] [ConceptEngine] [info] FPS: 2368
[2021-02-24 19:41:43.099] [ConceptEngine] [info] MSPF: 0.4222973
