[2021-02-24 18:57:33.515] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 18:57:33.764] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 18:58:37.056] [ConceptEngine] [info] MSPF: 0.307787
[2021-02-24 18:58:38.056] [ConceptEngine] [info] FPS: 3260
[2021-02-24 18:58:38.056] [ConceptEngine] [info] MSPF: 0.30674848
[2021-02-24 18:58:39.056] [ConceptEngine] [info] FPS: 3259
[2021-02-24 18:58:39.056] [ConceptEngine] [info] MSPF: 0.3068426
[2021-02-24 18:58:40.056] [ConceptEngine] [info] FPS: 3271
[2021-02-24 18:58:40.056] [ConceptEngine] [info] MSPF: 0.3057169
[2021-02-24 18:58:41.056] [ConceptEngine] [info] FPS: 3231
[2021-02-24 18:58:41.056] [ConceptEngine] [info] MSPF: 0.3095017
[2021-02-24 18:58:42.057] [ConceptEngine] [info] FPS: 3295
[2021-02-24 18:58:42.057] [ConceptEngine] [info] MSPF: 0.30349013
[2021-02-24 18:58:43.056] [ConceptEngine] [info] FPS: 3268
[2021-02-24 18:58:43.056] [ConceptEngine] [info] MSPF: 0.30599755
[2021-02-24 18:58:44.056] [ConceptEngine] [info] FPS: 3280
[2021-02-24 18:58:44.056] [ConceptEngine] [info] MSPF: 0.30487806
[2021-02-24 18:58:45.056] [ConceptEngine] [info] FPS: 3264
[2021-02-24 18:58:45.056] [ConceptEngine] [info] MSPF: 0.30637255
[2021-02-24 18:58:46.056] [ConceptEngine] [info] FPS: 3314
[2021-02-24 18:58:46.056] [ConceptEngine] [info] MSPF: 0.30175015
[2021-02-24 18:58:47.056] [ConceptEngine] [info] FPS: 3256
[2021-02-24 18:58:47.056] [ConceptEngine] [info] MSPF: 0.3071253
[2021-02-24 18:58:48.056] [ConceptEngine] [info] FPS: 3280
[2021-02-24 18:58:48.056] [ConceptEngine] [info] MSPF: 0.30487806
[2021-02-24 18:58:49.056] [ConceptEngine] [info] FPS: 3266
[2021-02-24 18:58:49.056] [ConceptEngine] [info] MSPF: 0.30618495
[2021-02-24 18:58:50.056] [ConceptEngine] [info] FPS: 3281
[2021-02-24 18:58:50.056] [ConceptEngine] [info] MSPF: 0.30478513
[2021-02-24 18:58:51.056] [ConceptEngine] [info] FPS: 3269
[2021-02-24 18:58:51.056] [ConceptEngine] [info] MSPF: 0.30590394
[2021-02-24 18:58:52.056] [ConceptEngine] [info] FPS: 3299
[2021-02-24 18:58:52.056] [ConceptEngine] [info] MSPF: 0.30312216
[2021-02-24 18:58:53.056] [ConceptEngine] [info] FPS: 3259
[2021-02-24 18:58:53.056] [ConceptEngine] [info] MSPF: 0.3068426
[2021-02-24 18:58:54.056] [ConceptEngine] [info] FPS: 3289
[2021-02-24 18:58:54.056] [ConceptEngine] [info] MSPF: 0.30404377
[2021-02-24 18:58:55.056] [ConceptEngine] [info] FPS: 3285
[2021-02-24 18:58:55.056] [ConceptEngine] [info] MSPF: 0.304414
[2021-02-24 18:58:56.056] [ConceptEngine] [info] FPS: 3244
[2021-02-24 18:58:56.056] [ConceptEngine] [info] MSPF: 0.3082614
[2021-02-24 18:58:57.056] [ConceptEngine] [info] FPS: 3280
[2021-02-24 18:58:57.056] [ConceptEngine] [info] MSPF: 0.30487806
[2021-02-24 18:58:58.056] [ConceptEngine] [info] FPS: 3269
[2021-02-24 18:58:58.056] [ConceptEngine] [info] MSPF: 0.30590394
[2021-02-24 18:58:59.056] [ConceptEngine] [info] FPS: 3270
[2021-02-24 18:58:59.056] [ConceptEngine] [info] MSPF: 0.3058104
[2021-02-24 18:59:00.056] [ConceptEngine] [info] FPS: 3252
[2021-02-24 18:59:00.056] [ConceptEngine] [info] MSPF: 0.30750307
[2021-02-24 18:59:01.056] [ConceptEngine] [info] FPS: 3249
[2021-02-24 18:59:01.056] [ConceptEngine] [info] MSPF: 0.307787
[2021-02-24 18:59:02.056] [ConceptEngine] [info] FPS: 3266
[2021-02-24 18:59:02.056] [ConceptEngine] [info] MSPF: 0.30618495
[2021-02-24 18:59:03.056] [ConceptEngine] [info] FPS: 3276
[2021-02-24 18:59:03.056] [ConceptEngine] [info] MSPF: 0.30525032
[2021-02-24 18:59:04.056] [ConceptEngine] [info] FPS: 3254
[2021-02-24 18:59:04.056] [ConceptEngine] [info] MSPF: 0.30731407
[2021-02-24 18:59:05.056] [ConceptEngine] [info] FPS: 3284
[2021-02-24 18:59:05.056] [ConceptEngine] [info] MSPF: 0.3045067
[2021-02-24 18:59:06.056] [ConceptEngine] [info] FPS: 3270
[2021-02-24 18:59:06.057] [ConceptEngine] [info] MSPF: 0.3058104
[2021-02-24 18:59:07.056] [ConceptEngine] [info] FPS: 3274
[2021-02-24 18:59:07.056] [ConceptEngine] [info] MSPF: 0.30543676
[2021-02-24 18:59:08.056] [ConceptEngine] [info] FPS: 3277
[2021-02-24 18:59:08.056] [ConceptEngine] [info] MSPF: 0.30515715
[2021-02-24 18:59:09.056] [ConceptEngine] [info] FPS: 3290
[2021-02-24 18:59:09.056] [ConceptEngine] [info] MSPF: 0.30395138
[2021-02-24 18:59:10.056] [ConceptEngine] [info] FPS: 3289
[2021-02-24 18:59:10.056] [ConceptEngine] [info] MSPF: 0.30404377
[2021-02-24 18:59:11.056] [ConceptEngine] [info] FPS: 3305
[2021-02-24 18:59:11.056] [ConceptEngine] [info] MSPF: 0.30257186
[2021-02-24 18:59:12.056] [ConceptEngine] [info] FPS: 3251
[2021-02-24 18:59:12.056] [ConceptEngine] [info] MSPF: 0.30759767
[2021-02-24 18:59:13.056] [ConceptEngine] [info] FPS: 3305
[2021-02-24 18:59:13.056] [ConceptEngine] [info] MSPF: 0.30257186
[2021-02-24 18:59:14.056] [ConceptEngine] [info] FPS: 3278
[2021-02-24 18:59:14.056] [ConceptEngine] [info] MSPF: 0.30506405
[2021-02-24 18:59:15.056] [ConceptEngine] [info] FPS: 3252
[2021-02-24 18:59:15.056] [ConceptEngine] [info] MSPF: 0.30750307
[2021-02-24 18:59:16.056] [ConceptEngine] [info] FPS: 3287
[2021-02-24 18:59:16.056] [ConceptEngine] [info] MSPF: 0.30422878
[2021-02-24 18:59:17.056] [ConceptEngine] [info] FPS: 3298
[2021-02-24 18:59:17.056] [ConceptEngine] [info] MSPF: 0.30321407
[2021-02-24 18:59:18.056] [ConceptEngine] [info] FPS: 3283
[2021-02-24 18:59:18.056] [ConceptEngine] [info] MSPF: 0.30459946
[2021-02-24 18:59:19.056] [ConceptEngine] [info] FPS: 3279
[2021-02-24 18:59:19.056] [ConceptEngine] [info] MSPF: 0.30497104
[2021-02-24 18:59:20.056] [ConceptEngine] [info] FPS: 3262
[2021-02-24 18:59:20.056] [ConceptEngine] [info] MSPF: 0.3065604
[2021-02-24 18:59:21.056] [ConceptEngine] [info] FPS: 3278
[2021-02-24 18:59:21.056] [ConceptEngine] [info] MSPF: 0.30506405
[2021-02-24 18:59:22.056] [ConceptEngine] [info] FPS: 3285
[2021-02-24 18:59:22.056] [ConceptEngine] [info] MSPF: 0.304414
[2021-02-24 18:59:23.056] [ConceptEngine] [info] FPS: 3283
[2021-02-24 18:59:23.056] [ConceptEngine] [info] MSPF: 0.30459946
[2021-02-24 18:59:24.056] [ConceptEngine] [info] FPS: 3284
[2021-02-24 18:59:24.056] [ConceptEngine] [info] MSPF: 0.3045067
[2021-02-24 18:59:25.056] [ConceptEngine] [info] FPS: 3219
[2021-02-24 18:59:25.056] [ConceptEngine] [info] MSPF: 0.31065547
[2021-02-24 18:59:26.056] [ConceptEngine] [info] FPS: 3263
[2021-02-24 18:59:26.056] [ConceptEngine] [info] MSPF: 0.30646643
[2021-02-24 18:59:27.056] [ConceptEngine] [info] FPS: 3285
[2021-02-24 18:59:27.056] [ConceptEngine] [info] MSPF: 0.304414
[2021-02-24 18:59:28.056] [ConceptEngine] [info] FPS: 3255
[2021-02-24 18:59:28.056] [ConceptEngine] [info] MSPF: 0.30721965
[2021-02-24 18:59:29.056] [ConceptEngine] [info] FPS: 3221
[2021-02-24 18:59:29.056] [ConceptEngine] [info] MSPF: 0.3104626
[2021-02-24 18:59:30.056] [ConceptEngine] [info] FPS: 3248
[2021-02-24 18:59:30.056] [ConceptEngine] [info] MSPF: 0.30788177
[2021-02-24 18:59:31.056] [ConceptEngine] [info] FPS: 3292
[2021-02-24 18:59:31.056] [ConceptEngine] [info] MSPF: 0.3037667
[2021-02-24 18:59:32.056] [ConceptEngine] [info] FPS: 3294
[2021-02-24 18:59:32.056] [ConceptEngine] [info] MSPF: 0.30358228
[2021-02-24 18:59:33.057] [ConceptEngine] [info] FPS: 3272
[2021-02-24 18:59:33.057] [ConceptEngine] [info] MSPF: 0.30562347
[2021-02-24 18:59:34.056] [ConceptEngine] [info] FPS: 3192
[2021-02-24 18:59:34.056] [ConceptEngine] [info] MSPF: 0.3132832
[2021-02-24 18:59:35.056] [ConceptEngine] [info] FPS: 3280
[2021-02-24 18:59:35.056] [ConceptEngine] [info] MSPF: 0.30487806
[2021-02-24 18:59:36.056] [ConceptEngine] [info] FPS: 3265
[2021-02-24 18:59:36.056] [ConceptEngine] [info] MSPF: 0.3062787
[2021-02-24 18:59:37.056] [ConceptEngine] [info] FPS: 3272
[2021-02-24 18:59:37.056] [ConceptEngine] [info] MSPF: 0.30562347
[2021-02-24 18:59:38.056] [ConceptEngine] [info] FPS: 3282
[2021-02-24 18:59:38.056] [ConceptEngine] [info] MSPF: 0.30469227
[2021-02-24 18:59:39.056] [ConceptEngine] [info] FPS: 3237
[2021-02-24 18:59:39.056] [ConceptEngine] [info] MSPF: 0.308928
[2021-02-24 18:59:40.056] [ConceptEngine] [info] FPS: 3274
[2021-02-24 18:59:40.056] [ConceptEngine] [info] MSPF: 0.30543676
[2021-02-24 18:59:41.056] [ConceptEngine] [info] FPS: 3258
[2021-02-24 18:59:41.056] [ConceptEngine] [info] MSPF: 0.30693677
[2021-02-24 18:59:42.057] [ConceptEngine] [info] FPS: 3233
[2021-02-24 18:59:42.057] [ConceptEngine] [info] MSPF: 0.30931023
[2021-02-24 18:59:43.056] [ConceptEngine] [info] FPS: 3284
[2021-02-24 18:59:43.056] [ConceptEngine] [info] MSPF: 0.3045067
[2021-02-24 18:59:44.056] [ConceptEngine] [info] FPS: 3274
[2021-02-24 18:59:44.056] [ConceptEngine] [info] MSPF: 0.30543676
[2021-02-24 18:59:45.056] [ConceptEngine] [info] FPS: 3277
[2021-02-24 18:59:45.056] [ConceptEngine] [info] MSPF: 0.30515715
[2021-02-24 18:59:46.056] [ConceptEngine] [info] FPS: 3236
[2021-02-24 18:59:46.056] [ConceptEngine] [info] MSPF: 0.3090235
[2021-02-24 18:59:47.056] [ConceptEngine] [info] FPS: 3234
[2021-02-24 18:59:47.056] [ConceptEngine] [info] MSPF: 0.3092146
[2021-02-24 18:59:48.056] [ConceptEngine] [info] FPS: 3277
[2021-02-24 18:59:48.056] [ConceptEngine] [info] MSPF: 0.30515715
[2021-02-24 18:59:49.056] [ConceptEngine] [info] FPS: 3228
[2021-02-24 18:59:49.056] [ConceptEngine] [info] MSPF: 0.30978933
[2021-02-24 18:59:50.056] [ConceptEngine] [info] FPS: 3273
[2021-02-24 18:59:50.056] [ConceptEngine] [info] MSPF: 0.3055301
[2021-02-24 18:59:51.056] [ConceptEngine] [info] FPS: 3269
[2021-02-24 18:59:51.056] [ConceptEngine] [info] MSPF: 0.30590394
[2021-02-24 18:59:52.056] [ConceptEngine] [info] FPS: 3272
[2021-02-24 18:59:52.056] [ConceptEngine] [info] MSPF: 0.30562347
[2021-02-24 18:59:53.056] [ConceptEngine] [info] FPS: 3284
[2021-02-24 18:59:53.056] [ConceptEngine] [info] MSPF: 0.3045067
[2021-02-24 18:59:54.056] [ConceptEngine] [info] FPS: 3271
[2021-02-24 18:59:54.056] [ConceptEngine] [info] MSPF: 0.3057169
[2021-02-24 18:59:55.056] [ConceptEngine] [info] FPS: 3278
[2021-02-24 18:59:55.056] [ConceptEngine] [info] MSPF: 0.30506405
[2021-02-24 18:59:56.056] [ConceptEngine] [info] FPS: 3298
[2021-02-24 18:59:56.056] [ConceptEngine] [info] MSPF: 0.30321407
[2021-02-24 18:59:57.056] [ConceptEngine] [info] FPS: 3282
[2021-02-24 18:59:57.056] [ConceptEngine] [info] MSPF: 0.30469227
[2021-02-24 18:59:58.056] [ConceptEngine] [info] FPS: 3279
[2021-02-24 18:59:58.056] [ConceptEngine] [info] MSPF: 0.30497104
[2021-02-24 18:59:59.056] [ConceptEngine] [info] FPS: 3245
[2021-02-24 18:59:59.056] [ConceptEngine] [info] MSPF: 0.3081664
[2021-02-24 19:00:00.056] [ConceptEngine] [info] FPS: 3261
[2021-02-24 19:00:00.056] [ConceptEngine] [info] MSPF: 0.3066544
[2021-02-24 19:00:01.056] [ConceptEngine] [info] FPS: 3250
[2021-02-24 19:00:01.056] [ConceptEngine] [info] MSPF: 0.30769232
[2021-02-24 19:00:02.056] [ConceptEngine] [info] FPS: 3315
[2021-02-24 19:00:02.056] [ConceptEngine] [info] MSPF: 0.30165914
[2021-02-24 19:00:03.056] [ConceptEngine] [info] FPS: 3266
[2021-02-24 19:00:03.056] [ConceptEngine] [info] MSPF: 0.30618495
[2021-02-24 19:00:04.056] [ConceptEngine] [info] FPS: 3290
[2021-02-24 19:00:04.056] [ConceptEngine] [info] MSPF: 0.30395138
[2021-02-24 19:00:05.056] [ConceptEngine] [info] FPS: 3266
[2021-02-24 19:00:05.056] [ConceptEngine] [info] MSPF: 0.30618495
[2021-02-24 19:00:06.056] [ConceptEngine] [info] FPS: 3276
[2021-02-24 19:00:06.056] [ConceptEngine] [info] MSPF: 0.30525032
[2021-02-24 19:00:07.056] [ConceptEngine] [info] FPS: 3261
[2021-02-24 19:00:07.056] [ConceptEngine] [info] MSPF: 0.3066544
[2021-02-24 19:00:08.056] [ConceptEngine] [info] FPS: 3263
[2021-02-24 19:00:08.056] [ConceptEngine] [info] MSPF: 0.30646643
[2021-02-24 19:00:09.056] [ConceptEngine] [info] FPS: 3252
[2021-02-24 19:00:09.056] [ConceptEngine] [info] MSPF: 0.30750307
[2021-02-24 19:00:10.056] [ConceptEngine] [info] FPS: 3267
[2021-02-24 19:00:10.056] [ConceptEngine] [info] MSPF: 0.30609122
[2021-02-24 19:00:11.056] [ConceptEngine] [info] FPS: 3278
[2021-02-24 19:00:11.056] [ConceptEngine] [info] MSPF: 0.30506405
[2021-02-24 19:00:12.056] [ConceptEngine] [info] FPS: 3279
[2021-02-24 19:00:12.056] [ConceptEngine] [info] MSPF: 0.30497104
[2021-02-24 19:00:13.056] [ConceptEngine] [info] FPS: 3259
[2021-02-24 19:00:13.056] [ConceptEngine] [info] MSPF: 0.3068426
[2021-02-24 19:00:14.056] [ConceptEngine] [info] FPS: 3260
[2021-02-24 19:00:14.056] [ConceptEngine] [info] MSPF: 0.30674848
[2021-02-24 19:00:15.056] [ConceptEngine] [info] FPS: 3261
[2021-02-24 19:00:15.056] [ConceptEngine] [info] MSPF: 0.3066544
[2021-02-24 19:00:16.056] [ConceptEngine] [info] FPS: 3267
[2021-02-24 19:00:16.056] [ConceptEngine] [info] MSPF: 0.30609122
[2021-02-24 19:00:17.056] [ConceptEngine] [info] FPS: 3257
[2021-02-24 19:00:17.056] [ConceptEngine] [info] MSPF: 0.307031
[2021-02-24 19:00:18.056] [ConceptEngine] [info] FPS: 3282
[2021-02-24 19:00:18.056] [ConceptEngine] [info] MSPF: 0.30469227
[2021-02-24 19:00:19.056] [ConceptEngine] [info] FPS: 3261
[2021-02-24 19:00:19.056] [ConceptEngine] [info] MSPF: 0.3066544
[2021-02-24 19:00:20.056] [ConceptEngine] [info] FPS: 2186
[2021-02-24 19:00:20.056] [ConceptEngine] [info] MSPF: 0.45745653
[2021-02-24 19:00:21.056] [ConceptEngine] [info] FPS: 1819
[2021-02-24 19:00:21.056] [ConceptEngine] [info] MSPF: 0.5497526
[2021-02-24 19:00:22.056] [ConceptEngine] [info] FPS: 1881
[2021-02-24 19:00:22.056] [ConceptEngine] [info] MSPF: 0.5316321
[2021-02-24 19:00:22.082] [ConceptEngine] [info] MOUSE MOVE: None X: 419 Y: 2
[2021-02-24 19:00:22.084] [ConceptEngine] [info] MOUSE MOVE: None X: 425 Y: 6
[2021-02-24 19:00:22.089] [ConceptEngine] [info] MOUSE MOVE: None X: 468 Y: 40
[2021-02-24 19:00:22.089] [ConceptEngine] [info] MOUSE MOVE: None X: 477 Y: 47
[2021-02-24 19:00:22.091] [ConceptEngine] [info] MOUSE MOVE: None X: 488 Y: 56
[2021-02-24 19:00:22.093] [ConceptEngine] [info] MOUSE MOVE: None X: 507 Y: 69
[2021-02-24 19:00:22.094] [ConceptEngine] [info] MOUSE MOVE: None X: 517 Y: 76
[2021-02-24 19:00:22.095] [ConceptEngine] [info] MOUSE MOVE: None X: 526 Y: 83
[2021-02-24 19:00:22.095] [ConceptEngine] [info] MOUSE MOVE: None X: 536 Y: 90
[2021-02-24 19:00:22.096] [ConceptEngine] [info] MOUSE MOVE: None X: 546 Y: 97
[2021-02-24 19:00:22.097] [ConceptEngine] [info] MOUSE MOVE: None X: 555 Y: 104
[2021-02-24 19:00:22.106] [ConceptEngine] [info] MOUSE MOVE: None X: 637 Y: 161
[2021-02-24 19:00:22.107] [ConceptEngine] [info] MOUSE MOVE: None X: 647 Y: 169
[2021-02-24 19:00:22.108] [ConceptEngine] [info] MOUSE MOVE: None X: 658 Y: 176
[2021-02-24 19:00:22.108] [ConceptEngine] [info] MOUSE MOVE: None X: 669 Y: 183
[2021-02-24 19:00:22.109] [ConceptEngine] [info] MOUSE MOVE: None X: 679 Y: 190
[2021-02-24 19:00:22.110] [ConceptEngine] [info] MOUSE MOVE: None X: 690 Y: 198
[2021-02-24 19:00:22.111] [ConceptEngine] [info] MOUSE MOVE: None X: 701 Y: 205
[2021-02-24 19:00:22.124] [ConceptEngine] [info] MOUSE MOVE: None X: 838 Y: 291
[2021-02-24 19:00:22.125] [ConceptEngine] [info] MOUSE MOVE: None X: 846 Y: 297
[2021-02-24 19:00:22.126] [ConceptEngine] [info] MOUSE MOVE: None X: 858 Y: 304
[2021-02-24 19:00:22.126] [ConceptEngine] [info] MOUSE MOVE: None X: 872 Y: 312
[2021-02-24 19:00:22.128] [ConceptEngine] [info] MOUSE MOVE: None X: 880 Y: 318
[2021-02-24 19:00:22.128] [ConceptEngine] [info] MOUSE MOVE: None X: 895 Y: 326
[2021-02-24 19:00:22.129] [ConceptEngine] [info] MOUSE MOVE: None X: 906 Y: 333
[2021-02-24 19:00:22.130] [ConceptEngine] [info] MOUSE MOVE: None X: 917 Y: 340
[2021-02-24 19:00:22.131] [ConceptEngine] [info] MOUSE MOVE: None X: 929 Y: 347
[2021-02-24 19:00:22.133] [ConceptEngine] [info] MOUSE MOVE: None X: 940 Y: 354
[2021-02-24 19:00:22.134] [ConceptEngine] [info] MOUSE MOVE: None X: 952 Y: 360
[2021-02-24 19:00:22.139] [ConceptEngine] [info] MOUSE MOVE: None X: 1008 Y: 394
[2021-02-24 19:00:22.139] [ConceptEngine] [info] MOUSE MOVE: None X: 1019 Y: 401
[2021-02-24 19:00:22.141] [ConceptEngine] [info] MOUSE MOVE: None X: 1041 Y: 414
[2021-02-24 19:00:22.143] [ConceptEngine] [info] MOUSE MOVE: None X: 1052 Y: 421
[2021-02-24 19:00:22.143] [ConceptEngine] [info] MOUSE MOVE: None X: 1066 Y: 429
[2021-02-24 19:00:22.144] [ConceptEngine] [info] MOUSE MOVE: None X: 1074 Y: 434
[2021-02-24 19:00:22.145] [ConceptEngine] [info] MOUSE MOVE: None X: 1085 Y: 441
[2021-02-24 19:00:22.146] [ConceptEngine] [info] MOUSE MOVE: None X: 1096 Y: 447
[2021-02-24 19:00:22.156] [ConceptEngine] [info] MOUSE MOVE: None X: 1190 Y: 504
[2021-02-24 19:00:22.157] [ConceptEngine] [info] MOUSE MOVE: None X: 1197 Y: 509
[2021-02-24 19:00:22.157] [ConceptEngine] [info] MOUSE MOVE: None X: 1207 Y: 515
[2021-02-24 19:00:22.158] [ConceptEngine] [info] MOUSE MOVE: None X: 1218 Y: 522
[2021-02-24 19:00:22.159] [ConceptEngine] [info] MOUSE MOVE: None X: 1228 Y: 528
[2021-02-24 19:00:22.161] [ConceptEngine] [info] MOUSE MOVE: None X: 1244 Y: 538
[2021-02-24 19:00:22.163] [ConceptEngine] [info] MOUSE MOVE: None X: 1256 Y: 545
[2021-02-24 19:00:22.163] [ConceptEngine] [info] MOUSE MOVE: None X: 1263 Y: 550
[2021-02-24 19:00:22.164] [ConceptEngine] [info] MOUSE MOVE: None X: 1272 Y: 555
[2021-02-24 19:00:22.165] [ConceptEngine] [info] MOUSE MOVE: None X: 1283 Y: 562
[2021-02-24 19:00:22.166] [ConceptEngine] [info] MOUSE MOVE: None X: 1292 Y: 568
[2021-02-24 19:00:22.173] [ConceptEngine] [info] MOUSE MOVE: None X: 1343 Y: 601
[2021-02-24 19:00:22.174] [ConceptEngine] [info] MOUSE MOVE: None X: 1351 Y: 606
[2021-02-24 19:00:22.174] [ConceptEngine] [info] MOUSE MOVE: None X: 1359 Y: 612
[2021-02-24 19:00:22.175] [ConceptEngine] [info] MOUSE MOVE: None X: 1367 Y: 617
[2021-02-24 19:00:22.176] [ConceptEngine] [info] MOUSE MOVE: None X: 1374 Y: 622
[2021-02-24 19:00:22.177] [ConceptEngine] [info] MOUSE MOVE: None X: 1382 Y: 628
[2021-02-24 19:00:22.178] [ConceptEngine] [info] MOUSE MOVE: None X: 1390 Y: 633
[2021-02-24 19:00:22.179] [ConceptEngine] [info] MOUSE MOVE: None X: 1398 Y: 638
[2021-02-24 19:00:22.180] [ConceptEngine] [info] MOUSE MOVE: None X: 1405 Y: 644
[2021-02-24 19:00:22.189] [ConceptEngine] [info] MOUSE MOVE: None X: 1471 Y: 694
[2021-02-24 19:00:22.190] [ConceptEngine] [info] MOUSE MOVE: None X: 1478 Y: 699
[2021-02-24 19:00:22.191] [ConceptEngine] [info] MOUSE MOVE: None X: 1485 Y: 704
[2021-02-24 19:00:22.192] [ConceptEngine] [info] MOUSE MOVE: None X: 1492 Y: 710
[2021-02-24 19:00:22.193] [ConceptEngine] [info] MOUSE MOVE: None X: 1499 Y: 715
[2021-02-24 19:00:22.194] [ConceptEngine] [info] MOUSE MOVE: None X: 1506 Y: 721
[2021-02-24 19:00:22.206] [ConceptEngine] [info] MOUSE MOVE: None X: 1583 Y: 781
[2021-02-24 19:00:22.207] [ConceptEngine] [info] MOUSE MOVE: None X: 1590 Y: 787
[2021-02-24 19:00:22.207] [ConceptEngine] [info] MOUSE MOVE: None X: 1597 Y: 792
[2021-02-24 19:00:22.208] [ConceptEngine] [info] MOUSE MOVE: None X: 1604 Y: 798
[2021-02-24 19:00:22.210] [ConceptEngine] [info] MOUSE MOVE: None X: 1612 Y: 803
[2021-02-24 19:00:22.211] [ConceptEngine] [info] MOUSE MOVE: None X: 1619 Y: 809
[2021-02-24 19:00:22.211] [ConceptEngine] [info] MOUSE MOVE: None X: 1627 Y: 814
[2021-02-24 19:00:22.212] [ConceptEngine] [info] MOUSE MOVE: None X: 1634 Y: 819
[2021-02-24 19:00:22.214] [ConceptEngine] [info] MOUSE MOVE: None X: 1642 Y: 825
[2021-02-24 19:00:22.215] [ConceptEngine] [info] MOUSE MOVE: None X: 1650 Y: 830
[2021-02-24 19:00:22.215] [ConceptEngine] [info] MOUSE MOVE: None X: 1657 Y: 835
[2021-02-24 19:00:22.216] [ConceptEngine] [info] MOUSE MOVE: None X: 1665 Y: 841
[2021-02-24 19:00:22.222] [ConceptEngine] [info] MOUSE MOVE: None X: 1716 Y: 873
[2021-02-24 19:00:22.224] [ConceptEngine] [info] MOUSE MOVE: None X: 1725 Y: 878
[2021-02-24 19:00:22.224] [ConceptEngine] [info] MOUSE MOVE: None X: 1731 Y: 882
[2021-02-24 19:00:22.225] [ConceptEngine] [info] MOUSE MOVE: None X: 1742 Y: 889
[2021-02-24 19:00:22.226] [ConceptEngine] [info] MOUSE MOVE: None X: 1748 Y: 892
[2021-02-24 19:00:22.227] [ConceptEngine] [info] MOUSE MOVE: None X: 1759 Y: 898
[2021-02-24 19:00:22.228] [ConceptEngine] [info] MOUSE MOVE: None X: 1768 Y: 903
[2021-02-24 19:00:22.230] [ConceptEngine] [info] MOUSE MOVE: None X: 1777 Y: 908
[2021-02-24 19:00:22.231] [ConceptEngine] [info] MOUSE MOVE: None X: 1784 Y: 911
[2021-02-24 19:00:22.239] [ConceptEngine] [info] MOUSE MOVE: None X: 1857 Y: 946
[2021-02-24 19:00:22.239] [ConceptEngine] [info] MOUSE MOVE: None X: 1866 Y: 950
[2021-02-24 19:00:22.240] [ConceptEngine] [info] MOUSE MOVE: None X: 1875 Y: 954
[2021-02-24 19:00:22.241] [ConceptEngine] [info] MOUSE MOVE: None X: 1884 Y: 957
[2021-02-24 19:00:22.242] [ConceptEngine] [info] MOUSE MOVE: None X: 1894 Y: 961
[2021-02-24 19:00:22.244] [ConceptEngine] [info] MOUSE MOVE: None X: 1902 Y: 964
[2021-02-24 19:00:22.245] [ConceptEngine] [info] MOUSE MOVE: None X: 1912 Y: 967
[2021-02-24 19:00:22.464] [ConceptEngine] [info] MOUSE MOVE: None X: 1918 Y: 400
[2021-02-24 19:00:22.465] [ConceptEngine] [info] MOUSE MOVE: None X: 1907 Y: 401
[2021-02-24 19:00:22.465] [ConceptEngine] [info] MOUSE MOVE: None X: 1897 Y: 401
[2021-02-24 19:00:22.472] [ConceptEngine] [info] MOUSE MOVE: None X: 1826 Y: 407
[2021-02-24 19:00:22.474] [ConceptEngine] [info] MOUSE MOVE: None X: 1816 Y: 408
[2021-02-24 19:00:22.474] [ConceptEngine] [info] MOUSE MOVE: None X: 1807 Y: 409
[2021-02-24 19:00:22.476] [ConceptEngine] [info] MOUSE MOVE: None X: 1797 Y: 410
[2021-02-24 19:00:22.477] [ConceptEngine] [info] MOUSE MOVE: None X: 1788 Y: 410
[2021-02-24 19:00:22.478] [ConceptEngine] [info] MOUSE MOVE: None X: 1779 Y: 411
[2021-02-24 19:00:22.478] [ConceptEngine] [info] MOUSE MOVE: None X: 1767 Y: 412
[2021-02-24 19:00:22.480] [ConceptEngine] [info] MOUSE MOVE: None X: 1758 Y: 413
[2021-02-24 19:00:22.489] [ConceptEngine] [info] MOUSE MOVE: None X: 1683 Y: 424
[2021-02-24 19:00:22.490] [ConceptEngine] [info] MOUSE MOVE: None X: 1675 Y: 426
[2021-02-24 19:00:22.491] [ConceptEngine] [info] MOUSE MOVE: None X: 1668 Y: 427
[2021-02-24 19:00:22.492] [ConceptEngine] [info] MOUSE MOVE: None X: 1661 Y: 428
[2021-02-24 19:00:22.492] [ConceptEngine] [info] MOUSE MOVE: None X: 1653 Y: 430
[2021-02-24 19:00:22.494] [ConceptEngine] [info] MOUSE MOVE: None X: 1646 Y: 431
[2021-02-24 19:00:22.496] [ConceptEngine] [info] MOUSE MOVE: None X: 1626 Y: 436
[2021-02-24 19:00:22.498] [ConceptEngine] [info] MOUSE MOVE: None X: 1619 Y: 437
