[2021-02-24 19:04:56.269] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 19:04:56.361] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 19:04:56.533] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:04:57.162] [ConceptEngine] [info] MOUSE MOVE: None X: 453 Y: 396
[2021-02-24 19:04:57.163] [ConceptEngine] [info] MOUSE MOVE: None X: 456 Y: 396
[2021-02-24 19:04:57.164] [ConceptEngine] [info] MOUSE MOVE: None X: 460 Y: 396
[2021-02-24 19:04:57.165] [ConceptEngine] [info] MOUSE MOVE: None X: 464 Y: 396
[2021-02-24 19:04:57.166] [ConceptEngine] [info] MOUSE MOVE: None X: 467 Y: 396
[2021-02-24 19:04:57.167] [ConceptEngine] [info] MOUSE MOVE: None X: 471 Y: 396
[2021-02-24 19:04:57.168] [ConceptEngine] [info] MOUSE MOVE: None X: 474 Y: 396
[2021-02-24 19:04:57.169] [ConceptEngine] [info] MOUSE MOVE: None X: 477 Y: 396
[2021-02-24 19:04:57.170] [ConceptEngine] [info] MOUSE MOVE: None X: 481 Y: 396
[2021-02-24 19:04:57.171] [ConceptEngine] [info] MOUSE MOVE: None X: 484 Y: 396
[2021-02-24 19:04:57.172] [ConceptEngine] [info] MOUSE MOVE: None X: 488 Y: 396
[2021-02-24 19:04:57.173] [ConceptEngine] [info] MOUSE MOVE: None X: 491 Y: 396
[2021-02-24 19:04:57.174] [ConceptEngine] [info] MOUSE MOVE: None X: 493 Y: 396
[2021-02-24 19:04:57.175] [ConceptEngine] [info] MOUSE MOVE: None X: 498 Y: 396
[2021-02-24 19:04:57.176] [ConceptEngine] [info] MOUSE MOVE: None X: 501 Y: 396
[2021-02-24 19:04:57.177] [ConceptEngine] [info] MOUSE MOVE: None X: 504 Y: 396
[2021-02-24 19:04:57.178] [ConceptEngine] [info] MOUSE MOVE: None X: 507 Y: 396
[2021-02-24 19:04:57.179] [ConceptEngine] [info] MOUSE MOVE: None X: 510 Y: 396
[2021-02-24 19:04:57.181] [ConceptEngine] [info] MOUSE MOVE: None X: 514 Y: 396
[2021-02-24 19:04:57.181] [ConceptEngine] [info] MOUSE MOVE: None X: 516 Y: 396
[2021-02-24 19:04:57.182] [ConceptEngine] [info] MOUSE MOVE: None X: 519 Y: 396
[2021-02-24 19:04:57.183] [ConceptEngine] [info] MOUSE MOVE: None X: 522 Y: 396
[2021-02-24 19:04:57.184] [ConceptEngine] [info] MOUSE MOVE: None X: 524 Y: 396
[2021-02-24 19:04:57.185] [ConceptEngine] [info] MOUSE MOVE: None X: 525 Y: 396
[2021-02-24 19:04:57.186] [ConceptEngine] [info] MOUSE MOVE: None X: 531 Y: 396
[2021-02-24 19:04:57.187] [ConceptEngine] [info] MOUSE MOVE: None X: 534 Y: 396
[2021-02-24 19:04:57.188] [ConceptEngine] [info] MOUSE MOVE: None X: 537 Y: 396
[2021-02-24 19:04:57.189] [ConceptEngine] [info] MOUSE MOVE: None X: 540 Y: 396
[2021-02-24 19:04:57.190] [ConceptEngine] [info] MOUSE MOVE: None X: 543 Y: 396
[2021-02-24 19:04:57.191] [ConceptEngine] [info] MOUSE MOVE: None X: 546 Y: 396
[2021-02-24 19:04:57.192] [ConceptEngine] [info] MOUSE MOVE: None X: 549 Y: 396
[2021-02-24 19:04:57.193] [ConceptEngine] [info] MOUSE MOVE: None X: 551 Y: 396
[2021-02-24 19:04:57.194] [ConceptEngine] [info] MOUSE MOVE: None X: 555 Y: 397
[2021-02-24 19:04:57.195] [ConceptEngine] [info] MOUSE MOVE: None X: 557 Y: 397
[2021-02-24 19:04:57.196] [ConceptEngine] [info] MOUSE MOVE: None X: 559 Y: 397
[2021-02-24 19:04:57.197] [ConceptEngine] [info] MOUSE MOVE: None X: 563 Y: 397
[2021-02-24 19:04:57.198] [ConceptEngine] [info] MOUSE MOVE: None X: 565 Y: 397
[2021-02-24 19:04:57.199] [ConceptEngine] [info] MOUSE MOVE: None X: 568 Y: 397
[2021-02-24 19:04:57.200] [ConceptEngine] [info] MOUSE MOVE: None X: 570 Y: 397
[2021-02-24 19:04:57.201] [ConceptEngine] [info] MOUSE MOVE: None X: 573 Y: 397
[2021-02-24 19:04:57.202] [ConceptEngine] [info] MOUSE MOVE: None X: 575 Y: 397
[2021-02-24 19:04:57.203] [ConceptEngine] [info] MOUSE MOVE: None X: 577 Y: 397
[2021-02-24 19:04:57.204] [ConceptEngine] [info] MOUSE MOVE: None X: 579 Y: 398
[2021-02-24 19:04:57.205] [ConceptEngine] [info] MOUSE MOVE: None X: 582 Y: 398
[2021-02-24 19:04:57.206] [ConceptEngine] [info] MOUSE MOVE: None X: 585 Y: 398
[2021-02-24 19:04:57.207] [ConceptEngine] [info] MOUSE MOVE: None X: 587 Y: 398
[2021-02-24 19:04:57.209] [ConceptEngine] [info] MOUSE MOVE: None X: 589 Y: 398
[2021-02-24 19:04:57.209] [ConceptEngine] [info] MOUSE MOVE: None X: 591 Y: 398
[2021-02-24 19:04:57.210] [ConceptEngine] [info] MOUSE MOVE: None X: 593 Y: 398
[2021-02-24 19:04:57.212] [ConceptEngine] [info] MOUSE MOVE: None X: 598 Y: 398
[2021-02-24 19:04:57.213] [ConceptEngine] [info] MOUSE MOVE: None X: 600 Y: 399
[2021-02-24 19:04:57.214] [ConceptEngine] [info] MOUSE MOVE: None X: 601 Y: 399
[2021-02-24 19:04:57.215] [ConceptEngine] [info] MOUSE MOVE: None X: 603 Y: 399
[2021-02-24 19:04:57.216] [ConceptEngine] [info] MOUSE MOVE: None X: 606 Y: 399
[2021-02-24 19:04:57.217] [ConceptEngine] [info] MOUSE MOVE: None X: 608 Y: 399
[2021-02-24 19:04:57.218] [ConceptEngine] [info] MOUSE MOVE: None X: 610 Y: 399
[2021-02-24 19:04:57.219] [ConceptEngine] [info] MOUSE MOVE: None X: 611 Y: 399
[2021-02-24 19:04:57.220] [ConceptEngine] [info] MOUSE MOVE: None X: 613 Y: 399
[2021-02-24 19:04:57.221] [ConceptEngine] [info] MOUSE MOVE: None X: 615 Y: 399
[2021-02-24 19:04:57.222] [ConceptEngine] [info] MOUSE MOVE: None X: 617 Y: 399
[2021-02-24 19:04:57.223] [ConceptEngine] [info] MOUSE MOVE: None X: 618 Y: 400
[2021-02-24 19:04:57.224] [ConceptEngine] [info] MOUSE MOVE: None X: 620 Y: 400
[2021-02-24 19:04:57.225] [ConceptEngine] [info] MOUSE MOVE: None X: 621 Y: 400
[2021-02-24 19:04:57.226] [ConceptEngine] [info] MOUSE MOVE: None X: 623 Y: 400
[2021-02-24 19:04:57.227] [ConceptEngine] [info] MOUSE MOVE: None X: 625 Y: 400
[2021-02-24 19:04:57.228] [ConceptEngine] [info] MOUSE MOVE: None X: 626 Y: 400
[2021-02-24 19:04:57.230] [ConceptEngine] [info] MOUSE MOVE: None X: 628 Y: 400
[2021-02-24 19:04:57.232] [ConceptEngine] [info] MOUSE MOVE: None X: 630 Y: 400
[2021-02-24 19:04:57.233] [ConceptEngine] [info] MOUSE MOVE: None X: 632 Y: 400
[2021-02-24 19:04:57.234] [ConceptEngine] [info] MOUSE MOVE: None X: 634 Y: 400
[2021-02-24 19:04:57.234] [ConceptEngine] [info] MOUSE MOVE: None X: 636 Y: 400
[2021-02-24 19:04:57.236] [ConceptEngine] [info] MOUSE MOVE: None X: 637 Y: 400
[2021-02-24 19:04:57.236] [ConceptEngine] [info] MOUSE MOVE: None X: 638 Y: 401
[2021-02-24 19:04:57.237] [ConceptEngine] [info] MOUSE MOVE: None X: 640 Y: 401
[2021-02-24 19:04:57.239] [ConceptEngine] [info] MOUSE MOVE: None X: 641 Y: 401
[2021-02-24 19:04:57.239] [ConceptEngine] [info] MOUSE MOVE: None X: 642 Y: 401
[2021-02-24 19:04:57.240] [ConceptEngine] [info] MOUSE MOVE: None X: 643 Y: 401
[2021-02-24 19:04:57.241] [ConceptEngine] [info] MOUSE MOVE: None X: 645 Y: 401
[2021-02-24 19:04:57.242] [ConceptEngine] [info] MOUSE MOVE: None X: 646 Y: 401
[2021-02-24 19:04:57.243] [ConceptEngine] [info] MOUSE MOVE: None X: 647 Y: 401
[2021-02-24 19:04:57.244] [ConceptEngine] [info] MOUSE MOVE: None X: 648 Y: 401
[2021-02-24 19:04:57.245] [ConceptEngine] [info] MOUSE MOVE: None X: 650 Y: 401
[2021-02-24 19:04:57.247] [ConceptEngine] [info] MOUSE MOVE: None X: 651 Y: 401
[2021-02-24 19:04:57.248] [ConceptEngine] [info] MOUSE MOVE: None X: 652 Y: 401
[2021-02-24 19:04:57.249] [ConceptEngine] [info] MOUSE MOVE: None X: 653 Y: 401
[2021-02-24 19:04:57.250] [ConceptEngine] [info] MOUSE MOVE: None X: 654 Y: 401
[2021-02-24 19:04:57.250] [ConceptEngine] [info] MOUSE MOVE: None X: 655 Y: 401
[2021-02-24 19:04:57.251] [ConceptEngine] [info] MOUSE MOVE: None X: 657 Y: 401
[2021-02-24 19:04:57.252] [ConceptEngine] [info] MOUSE MOVE: None X: 658 Y: 401
[2021-02-24 19:04:57.253] [ConceptEngine] [info] MOUSE MOVE: None X: 659 Y: 401
[2021-02-24 19:04:57.255] [ConceptEngine] [info] MOUSE MOVE: None X: 661 Y: 401
[2021-02-24 19:04:57.258] [ConceptEngine] [info] MOUSE MOVE: None X: 662 Y: 401
[2021-02-24 19:04:57.258] [ConceptEngine] [info] MOUSE MOVE: None X: 664 Y: 401
[2021-02-24 19:04:57.261] [ConceptEngine] [info] MOUSE MOVE: None X: 665 Y: 401
[2021-02-24 19:04:57.263] [ConceptEngine] [info] MOUSE MOVE: None X: 667 Y: 401
[2021-02-24 19:04:57.264] [ConceptEngine] [info] MOUSE MOVE: None X: 668 Y: 401
[2021-02-24 19:04:57.264] [ConceptEngine] [info] MOUSE MOVE: None X: 669 Y: 401
[2021-02-24 19:04:57.266] [ConceptEngine] [info] MOUSE MOVE: None X: 670 Y: 401
[2021-02-24 19:04:57.267] [ConceptEngine] [info] MOUSE MOVE: None X: 670 Y: 401
[2021-02-24 19:04:57.267] [ConceptEngine] [info] MOUSE MOVE: None X: 671 Y: 401
[2021-02-24 19:04:57.268] [ConceptEngine] [info] MOUSE MOVE: None X: 672 Y: 401
[2021-02-24 19:04:57.274] [ConceptEngine] [info] MOUSE MOVE: None X: 675 Y: 401
[2021-02-24 19:04:57.276] [ConceptEngine] [info] MOUSE MOVE: None X: 676 Y: 401
[2021-02-24 19:04:57.279] [ConceptEngine] [info] MOUSE MOVE: None X: 677 Y: 401
[2021-02-24 19:04:57.280] [ConceptEngine] [info] MOUSE MOVE: None X: 677 Y: 401
[2021-02-24 19:04:57.290] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.295] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.301] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.314] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.340] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.350] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.356] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.385] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.392] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.398] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.446] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.453] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.509] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.530] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:57.773] [ConceptEngine] [info] FPS: 2060
[2021-02-24 19:04:57.773] [ConceptEngine] [info] MSPF: 0.4854369
[2021-02-24 19:04:57.957] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.002] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.040] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.065] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.074] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.079] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.107] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.113] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.124] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.127] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.134] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.142] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.148] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.157] [ConceptEngine] [info] MOUSE MOVE: None X: 678 Y: 401
[2021-02-24 19:04:58.773] [ConceptEngine] [info] FPS: 1791
[2021-02-24 19:04:58.773] [ConceptEngine] [info] MSPF: 0.5583473
[2021-02-24 19:04:59.772] [ConceptEngine] [info] FPS: 1824
[2021-02-24 19:04:59.772] [ConceptEngine] [info] MSPF: 0.5482456
[2021-02-24 19:05:00.773] [ConceptEngine] [info] FPS: 1525
[2021-02-24 19:05:00.773] [ConceptEngine] [info] MSPF: 0.6557377
[2021-02-24 19:05:01.390] [ConceptEngine] [info] MOUSE MOVE: None X: 677 Y: 401
[2021-02-24 19:05:01.392] [ConceptEngine] [info] MOUSE MOVE: None X: 676 Y: 401
[2021-02-24 19:05:01.393] [ConceptEngine] [info] MOUSE MOVE: None X: 675 Y: 402
[2021-02-24 19:05:01.395] [ConceptEngine] [info] MOUSE MOVE: None X: 674 Y: 402
[2021-02-24 19:05:01.397] [ConceptEngine] [info] MOUSE MOVE: None X: 673 Y: 402
[2021-02-24 19:05:01.398] [ConceptEngine] [info] MOUSE MOVE: None X: 672 Y: 402
[2021-02-24 19:05:01.407] [ConceptEngine] [info] MOUSE MOVE: None X: 660 Y: 403
[2021-02-24 19:05:01.408] [ConceptEngine] [info] MOUSE MOVE: None X: 659 Y: 403
[2021-02-24 19:05:01.410] [ConceptEngine] [info] MOUSE MOVE: None X: 657 Y: 403
[2021-02-24 19:05:01.410] [ConceptEngine] [info] MOUSE MOVE: None X: 656 Y: 403
[2021-02-24 19:05:01.411] [ConceptEngine] [info] MOUSE MOVE: None X: 654 Y: 403
[2021-02-24 19:05:01.414] [ConceptEngine] [info] MOUSE MOVE: None X: 650 Y: 404
[2021-02-24 19:05:01.415] [ConceptEngine] [info] MOUSE MOVE: None X: 648 Y: 404
[2021-02-24 19:05:01.416] [ConceptEngine] [info] MOUSE MOVE: None X: 645 Y: 404
[2021-02-24 19:05:01.416] [ConceptEngine] [info] MOUSE MOVE: None X: 643 Y: 404
[2021-02-24 19:05:01.417] [ConceptEngine] [info] MOUSE MOVE: None X: 641 Y: 404
[2021-02-24 19:05:01.423] [ConceptEngine] [info] MOUSE MOVE: None X: 623 Y: 404
[2021-02-24 19:05:01.425] [ConceptEngine] [info] MOUSE MOVE: None X: 618 Y: 403
[2021-02-24 19:05:01.426] [ConceptEngine] [info] MOUSE MOVE: None X: 615 Y: 403
[2021-02-24 19:05:01.427] [ConceptEngine] [info] MOUSE MOVE: None X: 611 Y: 402
[2021-02-24 19:05:01.428] [ConceptEngine] [info] MOUSE MOVE: None X: 609 Y: 402
[2021-02-24 19:05:01.429] [ConceptEngine] [info] MOUSE MOVE: None X: 604 Y: 401
[2021-02-24 19:05:01.430] [ConceptEngine] [info] MOUSE MOVE: None X: 600 Y: 401
[2021-02-24 19:05:01.431] [ConceptEngine] [info] MOUSE MOVE: None X: 596 Y: 400
[2021-02-24 19:05:01.431] [ConceptEngine] [info] MOUSE MOVE: None X: 592 Y: 400
[2021-02-24 19:05:01.432] [ConceptEngine] [info] MOUSE MOVE: None X: 588 Y: 399
[2021-02-24 19:05:01.440] [ConceptEngine] [info] MOUSE MOVE: None X: 555 Y: 394
[2021-02-24 19:05:01.441] [ConceptEngine] [info] MOUSE MOVE: None X: 550 Y: 393
[2021-02-24 19:05:01.442] [ConceptEngine] [info] MOUSE MOVE: None X: 545 Y: 392
[2021-02-24 19:05:01.442] [ConceptEngine] [info] MOUSE MOVE: None X: 540 Y: 391
[2021-02-24 19:05:01.443] [ConceptEngine] [info] MOUSE MOVE: None X: 535 Y: 390
[2021-02-24 19:05:01.445] [ConceptEngine] [info] MOUSE MOVE: None X: 530 Y: 389
[2021-02-24 19:05:01.446] [ConceptEngine] [info] MOUSE MOVE: None X: 525 Y: 388
[2021-02-24 19:05:01.446] [ConceptEngine] [info] MOUSE MOVE: None X: 520 Y: 386
[2021-02-24 19:05:01.457] [ConceptEngine] [info] MOUSE MOVE: None X: 462 Y: 375
[2021-02-24 19:05:01.458] [ConceptEngine] [info] MOUSE MOVE: None X: 457 Y: 374
[2021-02-24 19:05:01.459] [ConceptEngine] [info] MOUSE MOVE: None X: 450 Y: 373
[2021-02-24 19:05:01.460] [ConceptEngine] [info] MOUSE MOVE: None X: 444 Y: 371
[2021-02-24 19:05:01.461] [ConceptEngine] [info] MOUSE MOVE: None X: 438 Y: 370
[2021-02-24 19:05:01.462] [ConceptEngine] [info] MOUSE MOVE: None X: 431 Y: 369
[2021-02-24 19:05:01.463] [ConceptEngine] [info] MOUSE MOVE: None X: 425 Y: 367
[2021-02-24 19:05:01.463] [ConceptEngine] [info] MOUSE MOVE: None X: 418 Y: 366
[2021-02-24 19:05:01.464] [ConceptEngine] [info] MOUSE MOVE: None X: 412 Y: 365
[2021-02-24 19:05:01.465] [ConceptEngine] [info] MOUSE MOVE: None X: 404 Y: 363
[2021-02-24 19:05:01.467] [ConceptEngine] [info] MOUSE MOVE: None X: 399 Y: 362
[2021-02-24 19:05:01.468] [ConceptEngine] [info] MOUSE MOVE: None X: 392 Y: 360
[2021-02-24 19:05:01.473] [ConceptEngine] [info] MOUSE MOVE: None X: 349 Y: 350
[2021-02-24 19:05:01.475] [ConceptEngine] [info] MOUSE MOVE: None X: 342 Y: 348
[2021-02-24 19:05:01.476] [ConceptEngine] [info] MOUSE MOVE: None X: 335 Y: 346
[2021-02-24 19:05:01.477] [ConceptEngine] [info] MOUSE MOVE: None X: 328 Y: 345
[2021-02-24 19:05:01.478] [ConceptEngine] [info] MOUSE MOVE: None X: 321 Y: 343
[2021-02-24 19:05:01.479] [ConceptEngine] [info] MOUSE MOVE: None X: 314 Y: 342
[2021-02-24 19:05:01.480] [ConceptEngine] [info] MOUSE MOVE: None X: 306 Y: 340
[2021-02-24 19:05:01.481] [ConceptEngine] [info] MOUSE MOVE: None X: 299 Y: 338
[2021-02-24 19:05:01.482] [ConceptEngine] [info] MOUSE MOVE: None X: 292 Y: 336
[2021-02-24 19:05:01.490] [ConceptEngine] [info] MOUSE MOVE: None X: 233 Y: 321
[2021-02-24 19:05:01.491] [ConceptEngine] [info] MOUSE MOVE: None X: 225 Y: 319
[2021-02-24 19:05:01.493] [ConceptEngine] [info] MOUSE MOVE: None X: 218 Y: 317
[2021-02-24 19:05:01.493] [ConceptEngine] [info] MOUSE MOVE: None X: 211 Y: 315
[2021-02-24 19:05:01.494] [ConceptEngine] [info] MOUSE MOVE: None X: 203 Y: 313
[2021-02-24 19:05:01.495] [ConceptEngine] [info] MOUSE MOVE: None X: 196 Y: 311
[2021-02-24 19:05:01.497] [ConceptEngine] [info] MOUSE MOVE: None X: 182 Y: 307
[2021-02-24 19:05:01.498] [ConceptEngine] [info] MOUSE MOVE: None X: 175 Y: 305
[2021-02-24 19:05:01.498] [ConceptEngine] [info] MOUSE MOVE: None X: 167 Y: 303
[2021-02-24 19:05:01.499] [ConceptEngine] [info] MOUSE MOVE: None X: 160 Y: 301
[2021-02-24 19:05:01.500] [ConceptEngine] [info] MOUSE MOVE: None X: 153 Y: 299
[2021-02-24 19:05:01.501] [ConceptEngine] [info] MOUSE MOVE: None X: 146 Y: 297
[2021-02-24 19:05:01.508] [ConceptEngine] [info] MOUSE MOVE: None X: 110 Y: 286
[2021-02-24 19:05:01.508] [ConceptEngine] [info] MOUSE MOVE: None X: 103 Y: 284
[2021-02-24 19:05:01.510] [ConceptEngine] [info] MOUSE MOVE: None X: 96 Y: 282
[2021-02-24 19:05:01.510] [ConceptEngine] [info] MOUSE MOVE: None X: 89 Y: 280
[2021-02-24 19:05:01.511] [ConceptEngine] [info] MOUSE MOVE: None X: 82 Y: 278
[2021-02-24 19:05:01.512] [ConceptEngine] [info] MOUSE MOVE: None X: 76 Y: 276
[2021-02-24 19:05:01.513] [ConceptEngine] [info] MOUSE MOVE: None X: 69 Y: 274
[2021-02-24 19:05:01.514] [ConceptEngine] [info] MOUSE MOVE: None X: 63 Y: 272
[2021-02-24 19:05:01.514] [ConceptEngine] [info] MOUSE MOVE: None X: 56 Y: 270
[2021-02-24 19:05:01.516] [ConceptEngine] [info] MOUSE MOVE: None X: 50 Y: 268
[2021-02-24 19:05:01.523] [ConceptEngine] [info] MOUSE MOVE: None X: 1 Y: 252
[2021-02-24 19:05:01.773] [ConceptEngine] [info] FPS: 1640
[2021-02-24 19:05:01.773] [ConceptEngine] [info] MSPF: 0.6097561
[2021-02-24 19:05:03.430] [ConceptEngine] [info] MOUSE MOVE: None X: 39 Y: 289
[2021-02-24 19:05:03.539] [ConceptEngine] [info] MOUSE MOVE: None X: 501 Y: 359
[2021-02-24 19:05:03.539] [ConceptEngine] [info] MOUSE MOVE: None X: 505 Y: 360
[2021-02-24 19:05:03.540] [ConceptEngine] [info] MOUSE MOVE: None X: 510 Y: 361
[2021-02-24 19:05:03.647] [ConceptEngine] [info] MOUSE MOVE: None X: 754 Y: 406
[2021-02-24 19:05:03.976] [ConceptEngine] [info] MOUSE BUTTON DOWN: Left Mouse button X: 754 Y: 406
[2021-02-24 19:05:03.981] [ConceptEngine] [info] MOUSE MOVE: Left Mouse button X: 754 Y: 406
[2021-02-24 19:05:04.074] [ConceptEngine] [info] MOUSE BUTTON UP: None X: 754 Y: 406
[2021-02-24 19:05:04.628] [ConceptEngine] [info] FPS: 1623
[2021-02-24 19:05:04.628] [ConceptEngine] [info] MSPF: 0.6161429
[2021-02-24 19:05:05.628] [ConceptEngine] [info] FPS: 1380
[2021-02-24 19:05:05.628] [ConceptEngine] [info] MSPF: 0.7246377
[2021-02-24 19:05:06.028] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:06.181] [ConceptEngine] [info] KEYBOARD UP KEY: f
[2021-02-24 19:05:06.629] [ConceptEngine] [info] FPS: 1634
[2021-02-24 19:05:06.629] [ConceptEngine] [info] MSPF: 0.6119951
[2021-02-24 19:05:07.494] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:07.628] [ConceptEngine] [info] FPS: 1801
[2021-02-24 19:05:07.629] [ConceptEngine] [info] MSPF: 0.55524707
[2021-02-24 19:05:07.996] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.041] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.073] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.107] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.134] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.164] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.195] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.226] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.273] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.306] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.335] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.373] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:08.390] [ConceptEngine] [info] KEYBOARD UP KEY: f
[2021-02-24 19:05:08.628] [ConceptEngine] [info] FPS: 2070
[2021-02-24 19:05:08.628] [ConceptEngine] [info] MSPF: 0.4830918
[2021-02-24 19:05:09.628] [ConceptEngine] [info] FPS: 3260
[2021-02-24 19:05:09.628] [ConceptEngine] [info] MSPF: 0.30674848
[2021-02-24 19:05:09.912] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:10.086] [ConceptEngine] [info] KEYBOARD UP KEY: f
[2021-02-24 19:05:10.628] [ConceptEngine] [info] FPS: 3282
[2021-02-24 19:05:10.628] [ConceptEngine] [info] MSPF: 0.30469227
[2021-02-24 19:05:10.691] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:10.919] [ConceptEngine] [info] KEYBOARD UP KEY: f
[2021-02-24 19:05:11.573] [ConceptEngine] [info] KEYBOARD DOWN KEY: f
[2021-02-24 19:05:11.628] [ConceptEngine] [info] FPS: 3261
[2021-02-24 19:05:11.628] [ConceptEngine] [info] MSPF: 0.3066544
[2021-02-24 19:05:11.799] [ConceptEngine] [info] KEYBOARD UP KEY: f
[2021-02-24 19:05:12.264] [ConceptEngine] [info] KEYBOARD DOWN KEY: d
[2021-02-24 19:05:12.450] [ConceptEngine] [info] KEYBOARD UP KEY: d
[2021-02-24 19:05:12.628] [ConceptEngine] [info] FPS: 3296
[2021-02-24 19:05:12.628] [ConceptEngine] [info] MSPF: 0.30339807
[2021-02-24 19:05:12.940] [ConceptEngine] [info] KEYBOARD DOWN KEY: s
[2021-02-24 19:05:13.102] [ConceptEngine] [info] KEYBOARD UP KEY: s
[2021-02-24 19:05:13.573] [ConceptEngine] [info] KEYBOARD DOWN KEY: a
[2021-02-24 19:05:13.628] [ConceptEngine] [info] FPS: 3241
[2021-02-24 19:05:13.628] [ConceptEngine] [info] MSPF: 0.30854675
[2021-02-24 19:05:13.742] [ConceptEngine] [info] KEYBOARD UP KEY: a
[2021-02-24 19:05:14.185] [ConceptEngine] [info] KEYBOARD DOWN KEY: q
[2021-02-24 19:05:14.341] [ConceptEngine] [info] KEYBOARD UP KEY: q
[2021-02-24 19:05:14.524] [ConceptEngine] [info] KEYBOARD DOWN KEY: w
[2021-02-24 19:05:14.628] [ConceptEngine] [info] FPS: 3301
[2021-02-24 19:05:14.628] [ConceptEngine] [info] MSPF: 0.3029385
[2021-02-24 19:05:14.657] [ConceptEngine] [info] KEYBOARD DOWN KEY: e
